,id,poem
0,1,"الا يا ايها الساقي ادر کاسا و ناولها
که عشق آسان نمود اول ولي افتاد مشکل‌ها"
1,2,"صلاح کار کجا و من خراب کجا
ببين تفاوت ره کز کجاست تا به کجا"
2,3,"اگر آن ترک شيرازي به دست آرد دل ما را
به خال هندويش بخشم سمرقند و بخارا را"
3,4,"صبا به لطف بگو آن غزال رعنا را
که سر به کوه و بيابان تو داده‌اي ما را"
4,5,"دل مي‌رود ز دستم صاحب دلان خدا را
دردا که راز پنهان خواهد شد آشکارا"
5,6,"به ملازمان سلطان که رساند اين دعا را
که به شکر پادشاهي ز نظر مران گدا را"
6,7,"صوفي بيا که آينه صافيست جام را
تا بنگري صفاي مي لعل فام را"
7,8,"ساقيا برخيز و درده جام را
خاک بر سر کن غم ايام را"
8,9,"رونق عهد شباب است دگر بستان را
مي‌رسد مژده گل بلبل خوش الحان را"
9,10,"دوش از مسجد سوي ميخانه آمد پير ما
چيست ياران طريقت بعد از اين تدبير ما"
10,11,"ساقي به نور باده برافروز جام ما
مطرب بگو که کار جهان شد به کام ما"
11,12,"اي فروغ ماه حسن از روي رخشان شما
آب روي خوبي از چاه زنخدان شما"
12,13,"مي‌دمد صبح و کله بست سحاب
الصبوح الصبوح يا اصحاب"
13,14,"گفتم اي سلطان خوبان رحم کن بر اين غريب
گفت در دنبال دل ره گم کند مسکين غريب"
14,15,"اي شاهد قدسي که کشد بند نقابت
و اي مرغ بهشتي که دهد دانه و آبت"
15,16,"خمي که ابروي شوخ تو در کمان انداخت
به قصد جان من زار ناتوان انداخت"
16,17,"سينه از آتش دل در غم جانانه بسوخت
آتشي بود در اين خانه که کاشانه بسوخت"
17,18,"ساقيا آمدن عيد مبارک بادت
وان مواعيد که کردي مرواد از يادت"
18,19,"اي نسيم سحر آرامگه يار کجاست
منزل آن مه عاشق کش عيار کجاست"
19,20,"روزه يک سو شد و عيد آمد و دل‌ها برخاست
مي ز خمخانه به جوش آمد و مي بايد خواست"
20,21,"دل و دينم شد و دلبر به ملامت برخاست
گفت با ما منشين کز تو سلامت برخاست"
21,22,"چو بشنوي سخن اهل دل مگو که خطاست
سخن شناس نه‌اي جان من خطا اين جاست"
22,23,"خيال روي تو در هر طريق همره ماست
نسيم موي تو پيوند جان آگه ماست"
23,24,"مطلب طاعت و پيمان و صلاح از من مست
که به پيمانه کشي شهره شدم روز الست"
24,25,"شکفته شد گل حمرا و گشت بلبل مست
صلاي سرخوشي اي صوفيان باده پرست"
25,26,"زلف آشفته و خوي کرده و خندان لب و مست
پيرهن چاک و غزل خوان و صراحي در دست"
26,27,"در دير مغان آمد يارم قدحي در دست
مست از مي و ميخواران از نرگس مستش مست"
27,28,"به جان خواجه و حق قديم و عهد درست
که مونس دم صبحم دعاي دولت توست"
28,29,"ما را ز خيال تو چه پرواي شراب است
خم گو سر خود گير که خمخانه خراب است"
29,30,"زلفت هزار دل به يکي تار مو ببست
راه هزار چاره گر از چار سو ببست"
30,31,"آن شب قدري که گويند اهل خلوت امشب است
يا رب اين تاثير دولت در کدامين کوکب است"
31,32,"خدا چو صورت ابروي دلگشاي تو بست
گشاد کار من اندر کرشمه‌هاي تو بست"
32,33,"خلوت گزيده را به تماشا چه حاجت است
چون کوي دوست هست به صحرا چه حاجت است"
33,34,"رواق منظر چشم من آشيانه توست
کرم نما و فرود آ که خانه خانه توست"
34,35,"برو به کار خود اي واعظ اين چه فريادست
مرا فتاد دل از ره تو را چه افتادست"
35,36,"تا سر زلف تو در دست نسيم افتادست
دل سودازده از غصه دو نيم افتادست"
36,37,"بيا که قصر امل سخت سست بنيادست
بيار باده که بنياد عمر بر بادست"
37,38,"بي مهر رخت روز مرا نور نماندست
وز عمر مرا جز شب ديجور نماندست"
38,39,"باغ مرا چه حاجت سرو و صنوبر است
شمشاد خانه پرور ما از که کمتر است"
39,40,"المنه لله که در ميکده باز است
زان رو که مرا بر در او روي نياز است"
40,41,"اگر چه باده فرح بخش و باد گل‌بيز است
به بانگ چنگ مخور مي که محتسب تيز است"
41,42,"حال دل با تو گفتنم هوس است
خبر دل شنفتنم هوس است"
42,43,"صحن بستان ذوق بخش و صحبت ياران خوش است
وقت گل خوش باد کز وي وقت ميخواران خوش اس"
43,44,"کنون که بر کف گل جام باده صاف است
به صد هزار زبان بلبلش در اوصاف است"
44,45,"در اين زمانه رفيقي که خالي از خلل است
صراحي مي ناب و سفينه غزل است"
45,46,"گل در بر و مي در کف و معشوق به کام است
سلطان جهانم به چنين روز غلام است"
46,47,"به کوي ميکده هر سالکي که ره دانست
دري دگر زدن انديشه تبه دانست"
47,48,"صوفي از پرتو مي راز نهاني دانست
گوهر هر کس از اين لعل تواني دانست"
48,49,"روضه خلد برين خلوت درويشان است
مايه محتشمي خدمت درويشان است"
49,50,"به دام زلف تو دل مبتلاي خويشتن است
بکش به غمزه که اينش سزاي خويشتن است"
50,51,"لعل سيراب به خون تشنه لب يار من است
وز پي ديدن او دادن جان کار من است"
51,52,"روزگاريست که سوداي بتان دين من است
غم اين کار نشاط دل غمگين من است"
52,53,"منم که گوشه ميخانه خانقاه من است
دعاي پير مغان ورد صبحگاه من است"
53,54,"ز گريه مردم چشمم نشسته در خون است
ببين که در طلبت حال مردمان چون است"
54,55,"خم زلف تو دام کفر و دين است
ز کارستان او يک شمه اين است"
55,56,"دل سراپرده محبت اوست
ديده آيينه دار طلعت اوست"
56,57,"آن سيه چرده که شيريني عالم با اوست
چشم ميگون لب خندان دل خرم با اوست"
57,58,"سر ارادت ما و آستان حضرت دوست
که هر چه بر سر ما مي‌رود ارادت اوست"
58,59,"دارم اميد عاطفتي از جانب دوست
کردم جنايتي و اميدم به عفو اوست"
59,60,"آن پيک نامور که رسيد از ديار دوست
آورد حرز جان ز خط مشکبار دوست"
60,61,"صبا اگر گذري افتدت به کشور دوست
بيار نفحه‌اي از گيسوي معنبر دوست"
61,62,"مرحبا اي پيک مشتاقان بده پيغام دوست
تا کنم جان از سر رغبت فداي نام دوست"
62,63,"روي تو کس نديد و هزارت رقيب هست
در غنچه‌اي هنوز و صدت عندليب هست"
63,64,"اگر چه عرض هنر پيش يار بي‌ادبيست
زبان خموش وليکن دهان پر از عربيست"
64,65,"خوشتر ز عيش و صحبت و باغ و بهار چيست
ساقي کجاست گو سبب انتظار چيست"
65,66,"بنال بلبل اگر با منت سر ياريست
که ما دو عاشق زاريم و کار ما زاريست"
66,67,"يا رب اين شمع دل افروز ز کاشانه کيست
جان ما سوخت بپرسيد که جانانه کيست"
67,68,"ماهم اين هفته برون رفت و به چشمم ساليست
حال هجران تو چه داني که چه مشکل حاليست"
68,69,"کس نيست که افتاده آن زلف دوتا نيست
در رهگذر کيست که دامي ز بلا نيست"
69,70,"مردم ديده ما جز به رخت ناظر نيست
دل سرگشته ما غير تو را ذاکر نيست"
70,71,"زاهد ظاهرپرست از حال ما آگاه نيست
در حق ما هر چه گويد جاي هيچ اکراه نيست"
71,72,"راهيست راه عشق که هيچش کناره نيست
آن جا جز آن که جان بسپارند چاره نيست"
72,73,"روشن از پرتو رويت نظري نيست که نيست
منت خاک درت بر بصري نيست که نيست"
73,74,"حاصل کارگه کون و مکان اين همه نيست
باده پيش آر که اسباب جهان اين همه نيست"
74,75,"خواب آن نرگس فتان تو بي چيزي نيست
تاب آن زلف پريشان تو بي چيزي نيست"
75,76,"جز آستان توام در جهان پناهي نيست
سر مرا بجز اين در حواله گاهي نيست"
76,77,"بلبلي برگ گلي خوش رنگ در منقار داشت
و اندر آن برگ و نوا خوش ناله‌هاي زار داش"
77,78,"ديدي که يار جز سر جور و ستم نداشت
بشکست عهد وز غم ما هيچ غم نداشت"
78,79,"کنون که مي‌دمد از بوستان نسيم بهشت
من و شراب فرح بخش و يار حورسرشت"
79,80,"عيب رندان مکن اي زاهد پاکيزه سرشت
که گناه دگران بر تو نخواهند نوشت"
80,81,"صبحدم مرغ چمن با گل نوخاسته گفت
ناز کم کن که در اين باغ بسي چون تو شکفت"
81,82,"آن ترک پري چهره که دوش از بر ما رفت
آيا چه خطا ديد که از راه خطا رفت"
82,83,"گر ز دست زلف مشکينت خطايي رفت رفت
ور ز هندوي شما بر ما جفايي رفت رفت"
83,84,"ساقي بيار باده که ماه صيام رفت
درده قدح که موسم ناموس و نام رفت"
84,85,"شربتي از لب لعلش نچشيديم و برفت
روي مه پيکر او سير نديديم و برفت"
85,86,"ساقي بيا که يار ز رخ پرده برگرفت
کار چراغ خلوتيان باز درگرفت"
86,87,"حسنت به اتفاق ملاحت جهان گرفت
آري به اتفاق جهان مي‌توان گرفت"
87,88,"شنيده‌ام سخني خوش که پير کنعان گفت
فراق يار نه آن مي‌کند که بتوان گفت"
88,89,"يا رب سببي ساز که يارم به سلامت
بازآيد و برهاندم از بند ملامت"
89,90,"اي هدهد صبا به سبا مي‌فرستمت
بنگر که از کجا به کجا مي‌فرستمت"
90,91,"اي غايب از نظر به خدا مي‌سپارمت
جانم بسوختي و به دل دوست دارمت"
91,92,"مير من خوش مي‌روي کاندر سر و پا ميرمت
خوش خرامان شو که پيش قد رعنا ميرمت"
92,93,"چه لطف بود که ناگاه رشحه قلمت
حقوق خدمت ما عرضه کرد بر کرمت"
93,94,"زان يار دلنوازم شکريست با شکايت
گر نکته دان عشقي بشنو تو اين حکايت"
94,95,"مدامم مست مي‌دارد نسيم جعد گيسويت
خرابم مي‌کند هر دم فريب چشم جادويت"
95,96,"درد ما را نيست درمان الغياث
هجر ما را نيست پايان الغياث"
96,97,"تويي که بر سر خوبان کشوري چون تاج
سزد اگر همه دلبران دهندت باج"
97,98,"اگر به مذهب تو خون عاشق است مباح
صلاح ما همه آن است کان تو راست صلاح"
98,99,"دل من در هواي روي فرخ
بود آشفته همچون موي فرخ"
99,100,"دي پير مي فروش که ذکرش به خير باد
گفتا شراب نوش و غم دل ببر ز ياد"
100,101,"شراب و عيش نهان چيست کار بي‌بنياد
زديم بر صف رندان و هر چه بادا باد"
101,102,"دوش آگهي ز يار سفرکرده داد باد
من نيز دل به باد دهم هر چه باد باد"
102,103,"روز وصل دوستداران ياد باد
ياد باد آن روزگاران ياد باد"
